1,sdtx0000001,09/20/2020-18:12:34,474,29
2,sdtx0000001,09/20/2020-18:13:36,473,30
3,sdtx0000001,09/20/2020-18:13:55,456,30
4,sdtx0000001,09/20/2020-18:14:05,463,29
5,sdtx0000001,09/20/2020-18:15:01,475,426
6,sdtx0000001,09/20/2020-18:15:08,463,28
7,sdtx0000001,09/20/2020-18:15:24,463,30
8,sdtx0000001,09/20/2020-18:15:45,454,29
9,sdtx0000001,09/20/2020-18:15:59,475,682
10,sdtx0000001,09/20/2020-18:16:09,463,683
11,sdtx0000001,09/20/2020-18:16:24,476,42
12,sdtx0000001,09/20/2020-18:16:39,475,46
13,sdtx0000001,09/20/2020-18:16:49,475,47
14,sdtx0000001,09/20/2020-18:16:55,463,45
15,sdtx0000001,09/20/2020-18:17:10,471,45
16,sdtx0000001,09/20/2020-18:17:25,475,45
17,sdtx0000001,09/20/2020-18:17:41,475,44
18,sdtx0000001,09/20/2020-18:18:12,463,45
19,sdtx0000001,09/20/2020-18:18:28,475,45
20,sdtx0000001,09/20/2020-18:18:41,463,44
21,sdtx0000001,09/20/2020-18:18:55,473,44
22,sdtx0000001,09/20/2020-18:19:27,473,45
23,sdtx0000001,09/20/2020-18:19:42,474,45
24,sdtx0000001,09/20/2020-18:20:04,473,44
25,sdtx0000001,09/20/2020-18:20:34,475,44
26,sdtx0000001,09/20/2020-18:20:46,476,43
27,sdtx0000001,09/20/2020-18:20:58,474,44
28,sdtx0000001,09/20/2020-18:21:34,473,45
29,sdtx0000001,09/20/2020-18:21:49,475,45
30,sdtx0000001,09/20/2020-18:21:59,475,44
31,sdtx0000001,09/20/2020-18:22:34,472,45
32,sdtx0000001,09/20/2020-18:22:49,454,45
33,sdtx0000001,09/20/2020-18:23:00,463,45
34,sdtx0000001,09/20/2020-18:23:14,475,45
35,sdtx0000001,09/20/2020-18:23:58,473,45
36,sdtx0000001,09/20/2020-18:24:14,475,45
37,sdtx0000001,09/20/2020-18:24:44,475,44
38,sdtx0000001,09/20/2020-18:24:57,475,45
39,sdtx0000001,09/20/2020-18:25:34,473,45
40,sdtx0000001,09/20/2020-18:25:49,474,45
41,sdtx0000001,09/20/2020-18:26:03,473,45
42,sdtx0000001,09/20/2020-18:26:18,476,42
43,sdtx0000001,09/20/2020-18:26:34,473,41
44,sdtx0000001,09/20/2020-18:26:54,474,45
45,sdtx0000001,09/20/2020-18:27:10,474,45
46,sdtx0000001,09/20/2020-18:27:44,475,45
47,sdtx0000001,09/20/2020-18:27:55,474,45
48,sdtx0000001,09/20/2020-18:28:11,473,44
49,sdtx0000001,09/20/2020-18:28:20,473,45
50,sdtx0000001,09/20/2020-18:28:34,473,42
51,sdtx0000001,09/20/2020-18:28:50,475,44
52,sdtx0000001,09/20/2020-18:28:59,475,44
53,sdtx0000001,09/20/2020-18:29:12,475,42
54,sdtx0000001,09/20/2020-18:29:51,454,46
55,sdtx0000001,09/20/2020-18:30:00,471,46
56,sdtx0000001,09/20/2020-18:30:13,473,45
57,sdtx0000001,09/20/2020-18:30:52,475,45
58,sdtx0000001,09/20/2020-18:31:08,471,45
59,sdtx0000001,09/20/2020-18:31:38,471,45
60,sdtx0000001,09/20/2020-18:31:45,475,45
61,sdtx0000001,09/20/2020-18:31:55,475,45
62,sdtx0000001,09/20/2020-18:33:15,476,45
63,sdtx0000001,09/20/2020-18:33:45,474,45
64,sdtx0000001,09/20/2020-18:33:59,475,45
65,sdtx0000001,09/20/2020-18:34:24,457,44
66,sdtx0000001,09/20/2020-18:34:55,473,45
67,sdtx0000001,09/20/2020-18:35:11,475,45
68,sdtx0000001,09/20/2020-18:35:41,475,45
69,sdtx0000001,09/20/2020-18:35:56,475,45
70,sdtx0000001,09/20/2020-18:36:05,475,42
71,sdtx0000001,09/20/2020-18:36:13,475,45
72,sdtx0000001,09/20/2020-18:36:47,475,43
73,sdtx0000001,09/20/2020-18:36:56,475,44
74,sdtx0000001,09/20/2020-18:37:11,463,44
75,sdtx0000001,09/20/2020-18:37:33,473,45
76,sdtx0000001,09/20/2020-18:37:47,475,45
77,sdtx0000001,09/20/2020-18:37:56,474,44
78,sdtx0000001,09/20/2020-18:38:04,474,43
79,sdtx0000001,09/20/2020-18:38:13,473,43
80,sdtx0000001,09/20/2020-18:38:29,473,43
81,sdtx0000001,09/20/2020-18:38:53,473,44
82,sdtx0000001,09/20/2020-18:39:04,474,44
83,sdtx0000001,09/20/2020-18:39:24,473,43
84,sdtx0000001,09/20/2020-18:39:44,473,44
85,sdtx0000001,09/20/2020-18:39:53,475,45
86,sdtx0000001,09/20/2020-18:40:03,474,44
87,sdtx0000001,09/20/2020-18:40:10,473,44
88,sdtx0000001,09/20/2020-18:40:23,473,43
89,sdtx0000001,09/20/2020-18:40:31,475,43
90,sdtx0000001,09/20/2020-18:40:51,475,44
91,sdtx0000001,09/20/2020-18:41:01,474,45
92,sdtx0000001,09/20/2020-18:41:16,475,45
93,sdtx0000001,09/20/2020-18:41:22,476,44
94,sdtx0000001,09/20/2020-18:41:31,463,43
95,sdtx0000001,09/20/2020-18:41:46,475,44
96,sdtx0000001,09/20/2020-18:41:52,474,45
97,sdtx0000001,09/20/2020-18:42:01,473,45
98,sdtx0000001,09/20/2020-18:42:15,463,45
99,sdtx0000001,09/20/2020-18:42:22,475,44
100,sdtx0000001,09/20/2020-18:42:34,473,45
101,sdtx0000001,09/20/2020-18:42:55,474,44
102,sdtx0000001,09/20/2020-18:43:02,456,45
103,sdtx0000001,09/20/2020-18:43:16,475,41
104,sdtx0000001,09/20/2020-18:43:23,463,43
105,sdtx0000001,09/20/2020-18:43:42,476,44
106,sdtx0000001,09/20/2020-18:43:55,477,45
107,sdtx0000001,09/20/2020-18:44:01,475,45
108,sdtx0000001,09/20/2020-18:44:18,472,44
109,sdtx0000001,09/20/2020-18:44:22,473,45
110,sdtx0000001,09/20/2020-18:44:35,475,44
111,sdtx0000001,09/20/2020-18:44:43,475,45
112,sdtx0000001,09/20/2020-18:44:52,475,45
113,sdtx0000001,09/20/2020-18:45:01,475,45
114,sdtx0000001,09/20/2020-18:45:13,475,44
115,sdtx0000001,09/20/2020-18:45:22,475,44
116,sdtx0000001,09/20/2020-18:45:35,474,44
117,sdtx0000001,09/20/2020-18:45:41,475,43
118,sdtx0000001,09/20/2020-18:45:54,475,44
119,sdtx0000001,09/20/2020-18:46:01,473,43
120,sdtx0000001,09/20/2020-18:46:23,475,44
121,sdtx0000001,09/20/2020-18:46:34,475,44
122,sdtx0000001,09/20/2020-18:46:46,473,45
123,sdtx0000001,09/20/2020-18:46:58,476,45
124,sdtx0000001,09/20/2020-18:47:01,477,45
125,sdtx0000001,09/20/2020-18:47:10,478,44
126,sdtx0000001,09/20/2020-18:47:22,475,44
127,sdtx0000001,09/20/2020-18:47:34,473,43
128,sdtx0000001,09/20/2020-18:47:40,475,44
129,sdtx0000001,09/20/2020-18:47:50,475,45
130,sdtx0000001,09/20/2020-18:48:04,474,45
131,sdtx0000001,09/20/2020-18:48:22,456,43
132,sdtx0000001,09/20/2020-18:48:34,475,45
133,sdtx0000001,09/20/2020-18:48:47,474,45
134,sdtx0000001,09/20/2020-18:48:53,475,45
135,sdtx0000001,09/20/2020-18:49:02,463,45
136,sdtx0000001,09/20/2020-18:49:11,474,44
137,sdtx0000001,09/20/2020-18:49:24,474,43
138,sdtx0000001,09/20/2020-18:49:39,474,41
139,sdtx0000001,09/20/2020-18:49:41,475,44
140,sdtx0000001,09/20/2020-18:50:00,471,44
141,sdtx0000001,09/20/2020-18:50:17,475,45
142,sdtx0000001,09/20/2020-18:50:26,452,44
143,sdtx0000001,09/20/2020-18:50:32,475,42
144,sdtx0000001,09/20/2020-18:50:41,475,45
145,sdtx0000001,09/20/2020-18:50:56,475,44
146,sdtx0000001,09/20/2020-18:51:02,475,44
147,sdtx0000001,09/20/2020-18:51:11,476,45
148,sdtx0000001,09/20/2020-18:51:26,475,45
149,sdtx0000001,09/20/2020-18:51:38,476,44
150,sdtx0000001,09/20/2020-18:51:41,475,44
151,sdtx0000001,09/20/2020-18:51:50,473,45
152,sdtx0000001,09/20/2020-18:52:02,475,41
153,sdtx0000001,09/20/2020-18:52:23,474,44
154,sdtx0000001,09/20/2020-18:52:32,473,42
155,sdtx0000001,09/20/2020-18:52:41,475,44
156,sdtx0000001,09/20/2020-18:52:50,475,44
157,sdtx0000001,09/20/2020-18:53:02,475,45
158,sdtx0000001,09/20/2020-18:53:14,475,44
159,sdtx0000001,09/20/2020-18:53:26,473,44
160,sdtx0000001,09/20/2020-18:53:35,455,44
161,sdtx0000001,09/20/2020-18:53:44,473,44
162,sdtx0000001,09/20/2020-18:53:54,476,43
163,sdtx0000001,09/20/2020-18:54:02,475,43
164,sdtx0000001,09/20/2020-18:54:11,475,44
165,sdtx0000001,09/20/2020-18:54:20,457,43
166,sdtx0000001,09/20/2020-18:54:32,475,44
167,sdtx0000001,09/20/2020-18:54:41,475,45
168,sdtx0000001,09/20/2020-18:54:53,475,44
169,sdtx0000001,09/20/2020-18:55:05,476,44
170,sdtx0000001,09/20/2020-18:55:11,473,44
171,sdtx0000001,09/20/2020-18:55:27,473,45
172,sdtx0000001,09/20/2020-18:55:32,473,44
173,sdtx0000001,09/20/2020-18:55:48,459,44
174,sdtx0000001,09/20/2020-18:55:50,475,41
175,sdtx0000001,09/20/2020-18:56:08,475,43
176,sdtx0000001,09/20/2020-18:56:11,475,44
177,sdtx0000001,09/20/2020-18:56:31,473,44
178,sdtx0000001,09/20/2020-18:56:41,474,45
179,sdtx0000001,09/20/2020-18:56:52,475,45
180,sdtx0000001,09/20/2020-18:57:02,475,42
181,sdtx0000001,09/20/2020-18:57:14,475,41
182,sdtx0000001,09/20/2020-18:57:26,463,44
183,sdtx0000001,09/20/2020-18:57:33,473,43
184,sdtx0000001,09/20/2020-18:57:41,474,43
185,sdtx0000001,09/20/2020-18:57:50,453,44
186,sdtx0000001,09/20/2020-18:58:20,475,44
187,sdtx0000001,09/20/2020-18:58:35,471,44
188,sdtx0000001,09/20/2020-18:59:05,475,44
189,sdtx0000001,09/20/2020-18:59:18,475,41
190,sdtx0000001,09/20/2020-18:59:20,463,44
191,sdtx0000001,09/20/2020-20:12:21,458,28
192,sdtx0000001,09/20/2020-20:12:29,473,29
193,sdtx0000001,09/20/2020-20:12:41,475,28
194,sdtx0000001,09/20/2020-20:12:53,475,29
195,sdtx0000001,09/20/2020-20:13:02,475,28
196,sdtx0000001,09/20/2020-20:13:15,463,29
197,sdtx0000001,09/20/2020-20:14:42,475,29
198,sdtx0000001,09/20/2020-20:15:54,475,28
199,sdtx0000001,09/20/2020-20:16:06,473,29
200,sdtx0000001,09/20/2020-20:16:24,459,28
201,sdtx0000001,09/20/2020-20:16:39,475,12
202,sdtx0000001,09/20/2020-20:16:46,473,12
203,sdtx0000001,09/20/2020-20:17:02,463,12
204,sdtx0000001,09/20/2020-20:17:18,475,28
205,sdtx0000001,09/20/2020-20:17:24,463,29
206,sdtx0000001,09/20/2020-20:17:40,475,12
207,sdtx0000001,09/20/2020-20:17:45,475,12
208,sdtx0000001,09/20/2020-20:17:57,475,10
209,sdtx0000001,09/20/2020-20:18:09,473,12
210,sdtx0000001,09/20/2020-20:18:31,475,28
211,sdtx0000001,09/20/2020-20:22:16,473,13
212,sdtx0000001,09/20/2020-20:22:21,475,11
213,sdtx0000001,09/20/2020-20:22:33,475,12
214,sdtx0000001,09/20/2020-20:23:03,475,12
215,sdtx0000001,09/20/2020-20:23:13,475,13
216,sdtx0000001,09/20/2020-20:23:25,473,13
217,sdtx0000001,09/20/2020-20:23:33,473,11
218,sdtx0000001,09/20/2020-20:23:43,454,13
219,sdtx0000001,09/20/2020-20:23:54,474,12
220,sdtx0000001,09/20/2020-20:24:03,475,12
221,sdtx0000001,09/20/2020-20:24:12,476,12
222,sdtx0000001,09/20/2020-20:24:30,472,14
223,sdtx0000001,09/20/2020-20:24:33,474,14
224,sdtx0000001,09/20/2020-20:24:48,473,12
225,sdtx0000001,09/20/2020-20:24:54,472,12
226,sdtx0000001,09/20/2020-20:26:09,474,13
227,sdtx0000001,09/20/2020-20:26:18,475,14
228,sdtx0000001,09/20/2020-20:26:31,475,13
229,sdtx0000001,09/20/2020-20:26:45,463,12
230,sdtx0000001,09/20/2020-20:27:03,471,13
231,sdtx0000001,09/20/2020-20:27:16,474,11
232,sdtx0000001,09/20/2020-20:27:43,476,12
233,sdtx0000001,09/20/2020-20:28:19,474,0
234,sdtx0000001,09/20/2020-20:28:43,475,13
235,sdtx0000001,09/20/2020-20:28:49,474,14
236,sdtx0000001,09/20/2020-20:29:04,476,12
237,sdtx0000001,09/20/2020-20:29:35,473,12
238,sdtx0000001,09/20/2020-20:30:04,474,12
239,sdtx0000001,09/20/2020-20:30:29,471,12
240,sdtx0000001,09/20/2020-20:31:04,475,11
241,sdtx0000001,09/20/2020-20:31:13,471,11
242,sdtx0000001,09/20/2020-20:31:43,475,11
243,sdtx0000001,09/20/2020-20:32:04,473,12
244,sdtx0000001,09/20/2020-20:32:22,475,11
245,sdtx0000001,09/20/2020-20:32:48,475,12
246,sdtx0000001,09/20/2020-20:32:53,475,12
247,sdtx0000001,09/20/2020-20:33:08,475,12
248,sdtx0000001,09/20/2020-20:33:23,473,12
249,sdtx0000001,09/20/2020-20:33:43,475,11
250,sdtx0000001,09/20/2020-20:34:19,463,0
251,sdtx0000001,09/20/2020-20:34:34,463,11
252,sdtx0000001,09/20/2020-20:34:43,475,11
253,sdtx0000001,09/20/2020-20:34:53,475,12
254,sdtx0000001,09/20/2020-20:35:07,452,28
255,sdtx0000001,09/20/2020-20:35:11,473,29
256,sdtx0000001,09/20/2020-20:35:31,476,28
257,sdtx0000001,09/20/2020-20:35:47,473,28
258,sdtx0000001,09/20/2020-20:36:05,463,26
259,sdtx0000001,09/20/2020-20:36:15,475,29
260,sdtx0000001,09/20/2020-20:36:29,463,29
261,sdtx0000001,09/20/2020-20:37:11,473,43
262,sdtx0000001,09/20/2020-20:37:51,475,27
263,sdtx0000001,09/20/2020-20:38:12,463,27
264,sdtx0000001,09/20/2020-20:39:13,475,27
265,sdtx0000001,09/20/2020-20:40:48,473,11
266,sdtx0000001,09/20/2020-20:41:14,477,11
267,sdtx0000001,09/20/2020-20:42:42,473,42
268,sdtx0000001,09/20/2020-20:42:50,473,42
269,sdtx0000001,09/20/2020-20:43:23,473,42
270,sdtx0000001,09/20/2020-20:43:32,474,26
271,sdtx0000001,09/20/2020-20:43:46,471,26
272,sdtx0000001,09/20/2020-20:44:05,456,11
273,sdtx0000001,09/20/2020-20:44:26,475,11
274,sdtx0000001,09/20/2020-20:44:32,475,11
275,sdtx0000001,09/20/2020-20:44:48,474,11
276,sdtx0000001,09/20/2020-20:45:05,452,25
277,sdtx0000001,09/20/2020-20:45:35,475,11
278,sdtx0000001,09/20/2020-21:12:31,463,0
1000,sdtx0000001,09/20/2020-18:12:34,463,59
1001,sdtx0000001,09/20/2020-18:12:34,500,59
1002,sdtx0000001,09/20/2020-18:12:34,500,500
1003,sdtx0000001,09/21/2020-18:09:28,463,0
